166,1,202
266,2,153,93
331,2,183,225
398,1,337
544,2,153,93
569,2,153,93
686,2,183,225
687,2,405,379
926,2,153,93
993,2,405,379
1125,2,405,379
1178,2,153,93
1194,1,202
1197,1,202
1208,1,337
1230,2,153,93
1262,2,405,379
1271,1,337
1369,2,183,225
1456,1,202
1668,1,337
1786,2,405,379
1895,2,153,93
2173,1,202
2232,2,153,93
2340,2,153,93
2368,1,202
2489,2,405,379
2603,1,202
2605,2,153,93
2776,1,337
2782,2,405,379
2799,2,153,93
2832,2,405,379
2835,2,183,225
2925,2,153,93
2929,1,202
3111,2,183,225
3263,1,337
3314,1,337
3380,2,183,225
3687,1,337
3794,2,183,225
3808,1,202
4130,1,202
4133,2,153,93
4166,2,153,93
4218,1,202
4354,1,202
4440,1,202
4500,1,202
4555,2,405,379
4584,1,202
4601,2,183,225
4645,1,337
4654,1,202
4684,2,183,225
4704,2,153,93
4737,1,337
4740,1,337
4777,1,202
4876,2,153,93
4899,2,183,225
4907,2,153,93
5090,1,202
5114,2,153,93
5123,1,202
5127,2,405,379
5200,2,153,93
5226,2,405,379
5237,2,405,379
5307,1,337
5312,1,337
5349,2,183,225
6162,2,405,379
6264,2,153,93
6281,1,202
6387,2,405,379
6526,2,405,379
6577,2,405,379
6613,2,405,379
6619,1,202
6665,2,405,379
6686,2,183,225
6745,2,153,93
6780,2,183,225
6790,2,405,379
6817,2,153,93
6851,2,183,225
6927,2,153,93
7016,2,153,93
7118,1,337
7152,2,405,379
7196,1,202
7217,2,183,225
7247,1,337
7264,2,183,225
7298,2,405,379
7351,2,183,225
7480,1,202
7492,2,405,379
7513,1,202
7516,2,405,379
7538,2,153,93
7620,1,202
7799,1,202
7847,2,405,379
7980,1,337
8021,2,183,225
8262,2,153,93
8387,1,337
8456,2,405,379
8460,2,153,93
8496,2,405,379
8700,1,202
8747,1,202
8787,2,153,93
8820,1,337
8837,1,337
8892,2,405,379
9178,2,153,93
9197,2,405,379
9307,1,202
9364,2,405,379
9407,1,337
9441,1,202
9509,1,202
9513,2,183,225
9518,2,405,379
9657,1,202
9688,2,153,93
9717,2,183,225
9722,2,153,93
9786,1,202
9895,2,183,225
9935,2,153,93
10061,1,202
10239,2,153,93
10368,2,183,225
10763,2,405,379
10786,1,337
10810,1,337
10853,1,337
10901,1,337
10906,2,153,93
11150,1,202
11184,2,405,379
11210,2,153,93
11212,2,405,379
11214,2,153,93
11272,2,153,93
11344,2,405,379
11378,2,183,225
11411,2,405,379
11645,1,337
11759,1,337
11813,2,405,379
11821,2,153,93
11990,1,337
12231,1,202
12235,1,202
12280,1,337
12324,2,153,93
12357,2,405,379
